image,patch_index,row,col,exposureTimeNs,iso,gain_r,gain_ge,gain_go,gain_b,m00,m01,m02,m10,m11,m12,m20,m21,m22,mean_r,mean_g,mean_b
Image_1.png,0,0,0,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,99.29808044433594,130.79006958007812,208.51441955566406
Image_1.png,1,0,1,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,92.61378479003906,93.58654022216797,190.3621826171875
Image_1.png,2,0,2,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,50.167694091796875,56.067691802978516,83.28153991699219
Image_1.png,3,0,3,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,69.0272445678711,80.74198913574219,166.25961303710938
Image_1.png,4,0,4,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,123.4022445678711,104.49038696289062,154.6746826171875
Image_1.png,5,0,5,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,55.37230682373047,44.23692321777344,74.42153930664062
Image_1.png,6,1,0,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,139.6404266357422,95.64506530761719,93.68518829345703
Image_1.png,7,1,1,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,52.90277862548828,62.85185241699219,170.2484588623047
Image_1.png,8,1,2,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,131.30667114257812,76.29926300048828,121.72296142578125
Image_1.png,9,1,3,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,50.074073791503906,38.99845504760742,99.81636047363281
Image_1.png,10,1,4,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,124.16512298583984,133.081787109375,148.5154266357422
Image_1.png,11,1,5,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,150.238525390625,122.64592742919922,122.62518310546875
Image_1.png,12,2,0,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,51.51442337036133,85.84615325927734,184.65866088867188
Image_1.png,13,2,1,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,126.34935760498047,76.49198913574219,159.0544891357422
Image_1.png,14,2,2,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,160.27691650390625,144.5,144.84461975097656
Image_1.png,15,2,3,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,106.71955108642578,47.39743423461914,65.40865325927734
Image_1.png,16,2,4,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,55.855770111083984,86.76763153076172,115.14263153076172
Image_1.png,17,2,5,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,31.739999771118164,37.06922912597656,119.8015365600586
Image_1.png,18,3,0,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,147.4382781982422,146.2299346923828,216.95986938476562
Image_1.png,19,3,1,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,121.28549194335938,121.4783935546875,196.9830322265625
Image_1.png,20,3,2,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,96.0088882446289,96.38814544677734,164.5111083984375
Image_1.png,21,3,3,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,63.09722137451172,63.160491943359375,116.93518829345703
Image_1.png,22,3,4,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,37.935184478759766,36.73147964477539,67.74073791503906
Image_1.png,23,3,5,,,,,,,0.8999999761581421,0.10000000149011612,0.0,0.05000000074505806,0.949999988079071,0.0,0.0,0.20000000298023224,0.8999999761581421,16.949628829956055,15.312592506408691,30.0755558013916
Image_2.png,0,0,0,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,121.57852935791016,150.23878479003906,160.90223693847656
Image_2.png,1,0,1,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,116.40384674072266,110.41345977783203,145.05128479003906
Image_2.png,2,0,2,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,55.01692199707031,59.65999984741211,52.6430778503418
Image_2.png,3,0,3,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,84.23076629638672,90.2099380493164,120.06089782714844
Image_2.png,4,0,4,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,142.39743041992188,119.07371520996094,122.28044891357422
Image_2.png,5,0,5,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,64.67845916748047,48.099998474121094,49.667694091796875
Image_2.png,6,1,0,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,159.76852416992188,104.63580322265625,79.80863952636719
Image_2.png,7,1,1,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,65.24691009521484,67.66049194335938,119.01234436035156
Image_2.png,8,1,2,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,145.8622283935547,82.586669921875,92.586669921875
Image_2.png,9,1,3,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,58.345680236816406,41.33796310424805,67.28704071044922
Image_2.png,10,1,4,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,138.4845733642578,148.2700653076172,112.99691009521484
Image_2.png,11,1,5,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,172.3851776123047,134.79852294921875,104.40296173095703
Image_2.png,12,2,0,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,62.00801467895508,96.85736846923828,132.86378479003906
Image_2.png,13,2,1,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,146.16026306152344,83.7724380493164,119.74038696289062
Image_2.png,14,2,2,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,176.07537841796875,157.0800018310547,119.19538116455078
Image_2.png,15,2,3,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,125.35416412353516,51.700321197509766,53.82852554321289
Image_2.png,16,2,4,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,61.19711685180664,96.99038696289062,74.6378173828125
Image_2.png,17,2,5,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,38.31846237182617,37.012306213378906,77.93077087402344
Image_2.png,18,3,0,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,166.9351806640625,160.71450805664062,175.28086853027344
Image_2.png,19,3,1,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,145.91357421875,139.7345733642578,153.74073791503906
Image_2.png,20,3,2,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,115.50962829589844,110.84444427490234,123.08148193359375
Image_2.png,21,3,3,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,77.04938507080078,72.62191009521484,83.02468872070312
Image_2.png,22,3,4,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,45.8271598815918,42.709877014160156,48.27006149291992
Image_2.png,23,3,5,,,,,,,0.9800000190734863,0.0,0.10000000149011612,0.019999999552965164,0.9800000190734863,0.0,0.10000000149011612,0.0,0.949999988079071,19.377777099609375,16.40148162841797,19.465185165405273
Image_3.png,0,0,0,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,106.08013153076172,148.36859130859375,159.463134765625
Image_3.png,1,0,1,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,102.25,106.37660217285156,143.6698760986328
Image_3.png,2,0,2,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,48.74461364746094,57.8523063659668,49.476924896240234
Image_3.png,3,0,3,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,68.75801086425781,86.69070434570312,116.9375
Image_3.png,4,0,4,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,127.61378479003906,110.94711303710938,110.57051086425781
Image_3.png,5,0,5,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,54.738460540771484,44.96461486816406,45.11692428588867
Image_3.png,6,1,0,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,157.80555725097656,100.3672866821289,60.28703689575195
Image_3.png,7,1,1,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,53.23456954956055,67.14968872070312,121.18672943115234
Image_3.png,8,1,2,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,141.0177764892578,79.11851501464844,81.74518585205078
Image_3.png,9,1,3,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,52.97530746459961,40.436729431152344,66.00463104248047
Image_3.png,10,1,4,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,122.89506530761719,139.92901611328125,97.73919677734375
Image_3.png,11,1,5,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,158.69778442382812,125.0088882446289,82.72740936279297
Image_3.png,12,2,0,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,44.325321197509766,93.99359130859375,133.4551239013672
Image_3.png,13,2,1,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,137.9951934814453,79.48558044433594,110.52884674072266
Image_3.png,14,2,2,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,171.7153778076172,154.69692993164062,105.71538543701172
Image_3.png,15,2,3,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,122.49679565429688,49.00480651855469,42.45512771606445
Image_3.png,16,2,4,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,47.7612190246582,93.72595977783203,69.10416412353516
Image_3.png,17,2,5,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,26.527692794799805,35.65999984741211,77.99384307861328
Image_3.png,18,3,0,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,157.1265411376953,158.3595733642578,171.3302459716797
Image_3.png,19,3,1,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,136.1095733642578,138.168212890625,150.5
Image_3.png,20,3,2,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,105.98815155029297,108.30815124511719,118.94074249267578
Image_3.png,21,3,3,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,69.81944274902344,71.65123748779297,81.06172943115234
Image_3.png,22,3,4,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,36.5216064453125,38.054012298583984,42.15895080566406
Image_3.png,23,3,5,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,13.877037048339844,13.131852149963379,17.183704376220703
